Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file dm.dll

File Type: DLL

  Section contains the following exports for dm.dll

    00000000 characteristics
    5379F8D0 time date stamp Mon May 19 20:28:00 2014
        0.00 version
           1 ordinal base
         790 number of functions
         790 number of names

    ordinal hint RVA      name

          1    0 0002D00A ??0CDmExten@dnf@@QAE@AAVCjkl@1@@Z = @ILT+5(??0CDmExten@dnf@@QAE@AAVCjkl@1@@Z)
          2    1 0002F82D ??0CDnf@dnf@@QAE@AAVCjkl@1@@Z = @ILT+10280(??0CDnf@dnf@@QAE@AAVCjkl@1@@Z)
          3    2 0002FA35 ??0Cjkl@dnf@@QAE@ABV01@@Z = @ILT+10800(??0Cjkl@dnf@@QAE@ABV01@@Z)
          4    3 0002E658 ??0Cjkl@dnf@@QAE@PAUIDispatch@@@Z = @ILT+5715(??0Cjkl@dnf@@QAE@PAUIDispatch@@@Z)
          5    4 0002F69D ??0Cjkl@dnf@@QAE@XZ = @ILT+9880(??0Cjkl@dnf@@QAE@XZ)
          6    5 0002E7CA ??0Dm@dnf@@QAE@XZ = @ILT+6085(??0Dm@dnf@@QAE@XZ)
          7    6 0002F1C0 ??0PosChar@dnf@@QAE@ABU01@@Z = @ILT+8635(??0PosChar@dnf@@QAE@ABU01@@Z)
          8    7 0002E9FA ??0PosChar@dnf@@QAE@XZ = @ILT+6645(??0PosChar@dnf@@QAE@XZ)
          9    8 0002E5BD ??0PosStr@dnf@@QAE@ABU01@@Z = @ILT+5560(??0PosStr@dnf@@QAE@ABU01@@Z)
         10    9 0002DFA5 ??0PosStr@dnf@@QAE@XZ = @ILT+4000(??0PosStr@dnf@@QAE@XZ)
         11    A 0002D181 ??0sDnfDoorData@dnf@@QAE@XZ = @ILT+380(??0sDnfDoorData@dnf@@QAE@XZ)
         12    B 0002D6F4 ??1CDmExten@dnf@@QAE@XZ = @ILT+1775(??1CDmExten@dnf@@QAE@XZ)
         13    C 0002FB3E ??1CDnf@dnf@@QAE@XZ = @ILT+11065(??1CDnf@dnf@@QAE@XZ)
         14    D 0002E54F ??1Cjkl@dnf@@QAE@XZ = @ILT+5450(??1Cjkl@dnf@@QAE@XZ)
         15    E 0002F9C7 ??1Dm@dnf@@QAE@XZ = @ILT+10690(??1Dm@dnf@@QAE@XZ)
         16    F 0002FAF8 ??1PosChar@dnf@@QAE@XZ = @ILT+10995(??1PosChar@dnf@@QAE@XZ)
         17   10 0002D159 ??1PosStr@dnf@@QAE@XZ = @ILT+340(??1PosStr@dnf@@QAE@XZ)
         18   11 0002D3F2 ??4Cjkl@dnf@@QAEAAV01@ABV01@@Z = @ILT+1005(??4Cjkl@dnf@@QAEAAV01@ABV01@@Z)
         19   12 0002E91E ??4PosChar@dnf@@QAEAAU01@ABU01@@Z = @ILT+6425(??4PosChar@dnf@@QAEAAU01@ABU01@@Z)
         20   13 0002DA5F ??4PosStr@dnf@@QAEAAU01@ABU01@@Z = @ILT+2650(??4PosStr@dnf@@QAEAAU01@ABU01@@Z)
